,Distance,folder1,folder2,label1,label2,priority,round1or2
101,1.7,089/0,084/1,43,43,13159,
176,1.7,291/1,111/0,163,163,0,
269,1.7,105/0,311/0,68,68,6549,
345,1.7,111/0,291/1,163,163,8348,
367,1.7,147/0,101/1,46,46,6924.5,
408,1.7,058/0,216/0,53,53,6581,
11,1.8,110/1,225/0,88,88,6661,
97,1.8,174/1,175/1,85,85,14933.5,
121,1.8,100/1,275/0,154,154,9485,
148,1.8,107/1,026/0,122,122,12887,
223,1.8,225/0,110/1,88,88,6231.5,
265,1.8,052/0,156/0,105,105,14989,
315,1.8,262/1,282/0,172,172,6841,
407,1.8,022/1,302/0,185,185,6123,
476,1.8,077/0,004/1,45,45,5548,
99,1.9,328/0,270/2,82,82,10121,
177,1.9,291/2,057/0,174,174,11796,
335,1.9,119/0,024/0,156,156,15686.5,
349,1.9,269/0,104/0,142,142,2023.5,
363,1.9,136/0,253/0,37,37,4969,2
371,1.9,037/0,065/0,54,77,6440,3
385,1.9,024/0,119/0,156,156,0,
401,1.9,245/0,330/1,16,16,12018,
410,1.9,265/0,113/1,97,97,0,
439,1.9,253/0,136/0,37,37,7151,2
464,1.9,104/0,269/0,142,142,11645,
16,2,281/0,029/0,127,127,2326,
69,2,131/0,182/0,86,86,16846,
81,2,202/0,031/0,90,90,9227,
165,2,315/1,302/0,185,185,9019,
255,2,055/1,281/1,27,120,9901,
267,2,093/0,023/0,137,137,0,
302,2,273/0,334/0,160,98,0,3
319,2,257/0,292/0,124,124,4065,
382,2,128/0,242/0,36,36,4569.5,
394,2,023/0,093/0,137,137,0,
